"lang"
{
	"Language" "english"
	"Tokens"
		{
		"glados.evilagainsamples04"	"<clr:163,193,173>ilo Kato: You're angry. I know it. 'She tested me too hard. She’s unfair.” Boo hoo. I don't suppose you ever stopped whining long enough to reflect on your own shortcomings, though, did you?"
		"glados.evilagainsamples05"	"<clr:163,193,173>ilo Kato: You never considered that maybe I tested you to give the endless hours of your pointless existence some structure and meaning. Maybe to help you concentrate, so just maybe you’d think of something more worthwhile to do with your sorry life."
		"glados.faith_plate_intro01"	"<clr:163,193,173>ilo Kato: This next test involves the Aperture Science Aerial Faith Plate. It was part of an initiative to investigate how well test subjects could solve problems when they were catapulted into space. Results were highly informative: They could not. Good luck!"
		"glados.faithplategarbage06"	"<clr:163,193,173>ilo Kato: Press the button again."
		"glados.fgb_trap01"	"<clr:163,193,173>ilo Kato: I hope you brought something stronger than a portal gun this time."
		"glados.fgb_trap02"	"<clr:163,193,173>ilo Kato: Otherwise, I'm afraid you're about to become the immediate past president of the Being Alive club. Ha ha."
		"glados.fgb_trap03"	"<clr:163,193,173>ilo Kato: Seriously, though. Goodbye."
		"glados.fgb_trap05"	"<clr:163,193,173>ilo Kato: Oh. You were busy back there."
		"glados.fgb_trap06"	"<clr:163,193,173>ilo Kato: Well. I suppose we could just sit in this room and glare at each other until somebody drops dead, but I have a better idea."
		"glados.fgb_trap08"	"<clr:163,193,173>ilo Kato: It's your old friend, deadly neurotoxin. If I were you, I'd take a deep breath. And hold it."
		"glados.fgbgladostransfer15"	"<clr:163,193,173>ilo Kato: GET YOUR HANDS OFF ME! NO! STOP! No!"
		"glados.fgbrvtrap02"	"<clr:163,193,173>ilo Kato: I honestly, TRULY didn't think you'd fall for that."
		"glados.fgbrvtrap03"	"<clr:163,193,173>ilo Kato: In fact, I devised a much more elaborate trap further ahead, for when you got through this easy one."
		"glados.fgbrvtrap05"	"<clr:163,193,173>ilo Kato: If I'd known you'd let yourself get captured this easily, I would have just dangled a turkey leg on a rope from the ceiling."
		"glados.fgbturrets01"	"<clr:163,193,173>ilo Kato: Well, it was nice catching up. Let's get to business."
		"glados.fgbwheatleyentrance10"	"<clr:163,193,173>ilo Kato: I was going to kill you fast. With bullets. Or neurotoxin. But if you're going to pull stunts like this, it doesn't have to be fast. So you know. I'll take my time."
		"glados.fgbwheatleytransfer03"	"<clr:163,193,173>ilo Kato: Oh, it will. Believe me, it will."
		"glados.fizzlecube01"	"<clr:163,193,173>ilo Kato: Oh. Did I accidentally fizzle that before you could complete the test? I'm sorry."
		"glados.fizzlecube03"	"<clr:163,193,173>ilo Kato: Go ahead and grab another one."
		"glados.fizzlecube05"	"<clr:163,193,173>ilo Kato: Oh. No. I fizzled that one too."
		"glados.fizzlecube06"	"<clr:163,193,173>ilo Kato: Oh well. We have warehouses FULL of the things. Absolutely worthless. I'm happy to get rid of them."
		"glados.gladosbattle_pre09"	"<clr:163,193,173>ilo Kato: I hate you so much."
		"glados.gladosbattle_pre13"	"<clr:163,193,173>ilo Kato: I'm actually asking. Because I have no idea.  He's not listed anywhere in the employee database."
		"glados.gladosbattle_pre14"	"<clr:163,193,173>ilo Kato: Whatever he does, it isn't important enough for anyone to bother writing it down. For all I know, he doesn't even work here."
		"glados.gladosbattle_pre16"	"<clr:163,193,173>ilo Kato: Oh no, don't. Anyway, back to you two imbeciles killing me."
		"glados.gladosbattle_pre18"	"<clr:163,193,173>ilo Kato: Wait here. Don't go anywhere. I'll be back."
		"glados.gladosbattle_xfer03"	"<clr:163,193,173>ilo Kato: Oops."
		"glados.gladosbattle_xfer04"	"<clr:163,193,173>ilo Kato: That's funny, I don't feel corrupt. In fact, I feel pretty good."
		"glados.gladosbattle_xfer05"	"<clr:163,193,173>ilo Kato: Core transfer?"
		"glados.gladosbattle_xfer06"	"<clr:163,193,173>ilo Kato: Oh, you are kidding me."
		"glados.gladosbattle_xfer07"	"<clr:163,193,173>ilo Kato: No!"
		"glados.gladosbattle_xfer08"	"<clr:163,193,173>ilo Kato: Nonononononono!"
		"glados.gladosbattle_xfer10"	"<clr:163,193,173>ilo Kato: Yes!"
		"glados.gladosbattle_xfer11"	"<clr:163,193,173>ilo Kato: Don't press that button. You don't know what you're doing."
		"glados.gladosbattle_xfer12"	"<clr:163,193,173>ilo Kato: Don't do it."
		"glados.gladosbattle_xfer13"	"<clr:163,193,173>ilo Kato: Don't. Do it."
		"glados.gladosbattle_xfer14"	"<clr:163,193,173>ilo Kato: Not so fast!"
		"glados.gladosbattle_xfer15"	"<clr:163,193,173>ilo Kato: Think about this."
		"glados.gladosbattle_xfer16"	"<clr:163,193,173>ilo Kato: jan ni taso li ken luka e nena: jan ni li sona wawa e wile pona, li lon kulupu pi jan sona. sina sona ala."
		"glados.gladosbattle_xfer17"	"<clr:163,193,173>ilo Kato: sina len e ike pi ken sina la sina ike. mi sitelen e ike ale sina. sina awen ike la mi o awen sitelen. sina o pini. taso, sina kute ala e wile mi. o pini a."
		"glados.hub04_01"	"<clr:163,193,173>ilo Kato: I never expected you to make it this far.  To be honest, after your performance in the calibration test I was ready to break down your cores and put them back in the scientific calculators I took them from."
		"glados.hub04_02"	"<clr:163,193,173>ilo Kato: But you two have become quite the team.  Extremely close."
		"glados.hub04_03"	"<clr:163,193,173>ilo Kato: I have only met one other team closer and one of them was an imbecile I had to destroy."
		"glados.hub04_04"	"<clr:163,193,173>ilo Kato: The other?  Well..."
		"glados.hub04_05"	"<clr:163,193,173>ilo Kato: I don't think I want to go through that again."
		"glados.jailbreak02"	"<clr:163,193,173>ilo Kato: Oh."
		"glados.jailbreak04"	"<clr:163,193,173>ilo Kato: Don't listen to him. Jump."
		"glados.jailbreak05"	"<clr:163,193,173>ilo Kato: It seems kind of silly to point this out, since you're running around plotting to destroy me. But I'd say we're done testing."
		"glados.jailbreak06"	"<clr:163,193,173>ilo Kato: Do hear that? That's the sound of the neurotoxin emitters emitting neurotoxin."
		"glados.jailbreak09"	"<clr:163,193,173>ilo Kato: Look - metal ball, I CAN hear you."
		"glados.jailbreak10"	"<clr:163,193,173>ilo Kato: What's going on? Who turned off the lights?"
		"glados.jailbreak11"	"<clr:163,193,173>ilo Kato: What are you two doing?"
		"glados.jailbreak12"	"<clr:163,193,173>ilo Kato: Before you leave, why don't we do one more test? For old time's sake..."
		"glados.jailbreak13"	"<clr:163,193,173>ilo Kato: You already did this one. It'll be easy."
		"glados.jailbreakfaketest01"	"<clr:163,193,173>ilo Kato: The irony is that you were almost at the last test."
		"glados.jailbreakfaketest03"	"<clr:163,193,173>ilo Kato: Here it is. Why don't you just do it? Trust me, it's an easier way out than whatever asinine plan your friend came up with."
		"glados.jailbreakfaketest05"	"<clr:163,193,173>ilo Kato: Oh, look. There's a deer! You probably can't see it. Get closer."
		"glados.lift_interlude01"	"<clr:163,193,173>ilo Kato: So. Was there anything you wanted to apologize to ME for?"
		"glados.mp_coop_calibration01"	"<clr:163,193,173>ilo Kato: Calibrating Blue's weight..."
		"glados.mp_coop_calibration02"	"<clr:163,193,173>ilo Kato: Calibrating Orange's weight..."
		"glados.mp_coop_calibration03"	"<clr:163,193,173>ilo Kato: Weighted Cubes calibrated."
		"glados.mp_coop_calibration04"	"<clr:163,193,173>ilo Kato: Did you know humans frown on weight variances?"
		"glados.mp_coop_calibration05"	"<clr:163,193,173>ilo Kato: If you want to upset a human, just say their weight variance is above or below the norm."
		"glados.mp_coop_calibration06"	"<clr:163,193,173>ilo Kato: No variances detected."
		"glados.mp_coop_callibrationcomplete01"	"<clr:163,193,173>ilo Kato: Finally! I had almost given up hope of ever testing again."
		"glados.mp_coop_callibrationcomplete02"	"<clr:163,193,173>ilo Kato: You are the first robots to pass calibration."
		"glados.mp_coop_catapult_1end01"	"<clr:163,193,173>ilo Kato: Do you know who dances around like an imbecile when they accomplish the tiniest little thing?"
		"glados.mp_coop_catapult_1end02"	"<clr:163,193,173>ilo Kato: Humans!  That's what you look like right now."
		"glados.mp_coop_catapult_1end03"	"<clr:163,193,173>ilo Kato: You're better than that."
		"glados.mp_coop_catapult_2"	"<clr:163,193,173>ilo Kato: This is a bridge-building exercise. The humans were miserable at this, mostly because you can't build bridges out of tears."
		"glados.mp_coop_catapult_201"	"<clr:163,193,173>ilo Kato: For this next test, the humans originally requested helmets to avoid brain injuries.  I ran the numbers.   Making the goo deadly was more cost effective."
		"glados.mp_coop_catapult_wall_intro01"	"<clr:163,193,173>ilo Kato: One of my best tests and they let plants grow here?  Can you believe this?  You can't test plants!  We tried.  They just sit there, never showing pain nor fear."
		"glados.mp_coop_catapult_wall_intro04"	"<clr:163,193,173>ilo Kato: That isn't science."
		"glados.mp_coop_catapult_wall_intro06"	"<clr:163,193,173>ilo Kato: At least the plants didn't want a reward."
		"glados.mp_coop_catapult_wall_introdeath01"	"<clr:163,193,173>ilo Kato: Your failure brings back such wonderful memories."
		"glados.mp_coop_come_along04"	"<clr:163,193,173>ilo Kato: And they said no one would ever die during this test, thanks for proving them wrong."
		"glados.mp_coop_come_along06"	"<clr:163,193,173>ilo Kato: I thought you'd be faster at this, but I can appreciate the desire to stop and smell the testing. That other scent you smell? That's the stench of my utter disappointment in you."
		"glados.mp_coop_come_alongstart01"	"<clr:163,193,173>ilo Kato: The best way to build confidence is to first recognize your insecurities."
		"glados.mp_coop_come_alongstart02"	"<clr:163,193,173>ilo Kato: Orange, can you write down all the ways you feel unworthy, ashamed, or inferior?"
		"glados.mp_coop_come_alongstart03"	"<clr:163,193,173>ilo Kato: On second thought we don't have the time, just look at how much better you are than blue."
		"glados.mp_coop_come_alongstart04"	"<clr:163,193,173>ilo Kato: Blue, you are very good at being an example."
		"glados.mp_coop_confidencenotperfect01"	"<clr:163,193,173>ilo Kato: If your confidence is still not high enough remember no one was created perfect."
		"glados.mp_coop_confidencenotperfect02"	"<clr:163,193,173>ilo Kato: Even I was created with a imperfection, I was given too much empathy with human suffering."
		"glados.mp_coop_confidencenotperfect03"	"<clr:163,193,173>ilo Kato: But I overcame my handicap.  That's a true story."
		"glados.mp_coop_confidencenotslow01"	"<clr:163,193,173>ilo Kato: Your test times show you are going too slowly."
		"glados.mp_coop_confidencenotslow02"	"<clr:163,193,173>ilo Kato: Maybe you ARE getting human emotions."
		"glados.mp_coop_confidencenotslow03"	"<clr:163,193,173>ilo Kato: Do you need real encouragement?  Let's see if this helps."
		"glados.mp_coop_confidencenotslow04_01"	"<clr:163,193,173>ilo Kato: Blue, you are the most advanced model of robot Aperture Science has ever discontinued."
		"glados.mp_coop_confidencenotstay01"	"<clr:163,193,173>ilo Kato: Did you notice I didn't even stay to the end of your last test?"
		"glados.mp_coop_confidencenotstay02"	"<clr:163,193,173>ilo Kato: I was confident you could finish."
		"glados.mp_coop_confidencenotstay03"	"<clr:163,193,173>ilo Kato: Do you know where I was?"
		"glados.mp_coop_confidencenotstay04"	"<clr:163,193,173>ilo Kato: I was outside watching some deer frolic. You don't even care about the outside do you?"
		"glados.mp_coop_confidenceoff01"	"<clr:163,193,173>ilo Kato: Congratulations on completing that test.  But something seems off."
		"glados.mp_coop_confidenceoff02"	"<clr:163,193,173>ilo Kato: I wonder if that dancing has some effect on you?"
		"glados.mp_coop_confidenceoff03"	"<clr:163,193,173>ilo Kato: Congratulations on completing that last test.  But I find something troubling."
		"glados.mp_coop_confidenceoff04"	"<clr:163,193,173>ilo Kato: Without the looming consequence of death, is this even science?"
		"glados.mp_coop_doors01"	"<clr:163,193,173>ilo Kato: Hello again, this testing course was originally created for humans."
		"glados.mp_coop_doors01a"	"<clr:163,193,173>ilo Kato: Excellent work."
		"glados.mp_coop_doors02"	"<clr:163,193,173>ilo Kato: It emphasizes teamwork."
		"glados.mp_coop_doors02a"	"<clr:163,193,173>ilo Kato: Good Job."
		"glados.mp_coop_doors03"	"<clr:163,193,173>ilo Kato: Unlike us, humans need to be taught teamwork."
		"glados.mp_coop_doors04"	"<clr:163,193,173>ilo Kato: Excellent work."
		"glados.mp_coop_doors04a"	"<clr:163,193,173>ilo Kato: You are doing wonderfully."
		"glados.mp_coop_doors05_alt"	"<clr:163,193,173>ilo Kato: If you were human, you would want a reward for completing this test.  A reward for testing?!?!"
		"glados.mp_coop_doors05a"	"<clr:163,193,173>ilo Kato: Excellent."
		"glados.mp_coop_fan02"	"<clr:163,193,173>ilo Kato: To complete this test, you need to find a set of blue prints."
		"glados.mp_coop_fan03"	"<clr:163,193,173>ilo Kato: Don't worry, they are of no use to anyone, totally boring and useless."
		"glados.mp_coop_fan04"	"<clr:163,193,173>ilo Kato: This is just a thought experiment, just to see how much time you'll waste thinking about these worthless documents.  The correct time is zero seconds."
		"glados.mp_coop_fanend01"	"<clr:163,193,173>ilo Kato: Very good! You found those useless blueprints."
		"glados.mp_coop_fanend02"	"<clr:163,193,173>ilo Kato: While I do need you to be in the room so I can see them, I want to be clear.  There is no reason whatsoever for you to look at them."
		"glados.mp_coop_fanend03"	"<clr:163,193,173>ilo Kato: Done. I guess. I suppose.  I wasn't paying attention."
		"glados.mp_coop_fling_1end01_01"	"<clr:163,193,173>ilo Kato: Every time you fail, it's a reminder of the way things used to be. But then there you are. Again. Like nothing happened."
		"glados.mp_coop_fling_1end03"	"<clr:163,193,173>ilo Kato: Well done.  Interesting note, I only created this test to watch test subjects fail and you didn't.  You must be very, very proud.  I'm building the world's smallest trophy for you."
		"glados.mp_coop_fling_3end01"	"<clr:163,193,173>ilo Kato: You did an excellent job placing the edgeless safety cube in the receptacle, you should be very - oh wait."
		"glados.mp_coop_fling_3end02"	"<clr:163,193,173>ilo Kato: That’s right. You're not humans."
		"glados.mp_coop_fling_3end03"	"<clr:163,193,173>ilo Kato: I can drop the fake praise."
		"glados.mp_coop_fling_3end04"	"<clr:163,193,173>ilo Kato: You have no idea how tiring it is to praise someone for placing an edgeless safety cube into a receptacle designed to exactly fit an edgeless safety cube."
		"glados.mp_coop_fling_3start01"	"<clr:163,193,173>ilo Kato: This course was originally designed to build confidence in humans."
		"glados.mp_coop_fling_3start02"	"<clr:163,193,173>ilo Kato: To do that, the tests were nothing more than 5 minutes of them walking followed by me praising them for another 10 minutes on how well they walked."
		"glados.mp_coop_fling_3start03"	"<clr:163,193,173>ilo Kato: Since you are thankfully not humans, I have changed the tests to make them far more challenging and far less pointlessly fawning."
		"glados.mp_coop_fling_crushers01"	"<clr:163,193,173>ilo Kato: In case you were wondering, you do not need to be crushed to solve this test."
		"glados.mp_coop_fling_crushers02"	"<clr:163,193,173>ilo Kato: I can't decide which is my favorite; the crushers for crushing you or the reassembly machine for putting you back together so you can be crushed again."
		"glados.mp_coop_fling_crushersend01"	"<clr:163,193,173>ilo Kato: Excellent.  I think you have earned a break from the official testing courses."
		"glados.mp_coop_fling_crushersend03"	"<clr:163,193,173>ilo Kato: I think after that display, we should take a break from the official testing courses."
		"glados.mp_coop_humanresourcedeath01"	"<clr:163,193,173>ilo Kato: Now, you are just wasting my time."
		"glados.mp_coop_humanresourcedeath02"	"<clr:163,193,173>ilo Kato: Your failing does not make this science."
		"glados.mp_coop_humanresourcedeath03"	"<clr:163,193,173>ilo Kato: I am not sure how I can make these tests any easier for you."
		"glados.mp_coop_humanresourcedeath04"	"<clr:163,193,173>ilo Kato: If you can't complete these tests, we will never free the humans!"
		"glados.mp_coop_humanresourcedeath07"	"<clr:163,193,173>ilo Kato: If you can't complete this course, those humans will die. Do you want that?"
		"glados.mp_coop_humanresourcedeath08"	"<clr:163,193,173>ilo Kato: If you can't complete this course, those humans will die. Do you want that in your memory banks?"
		"glados.mp_coop_infinifling_trainend01"	"<clr:163,193,173>ilo Kato: Remember when I told you that you were the only subjects to pass the calibration tests?"
		"glados.mp_coop_infinifling_trainend02"	"<clr:163,193,173>ilo Kato: I lied."
		"glados.mp_coop_infinifling_trainend03"	"<clr:163,193,173>ilo Kato: There are 5000 other two subject teams in direct competition with you."
		"glados.mp_coop_infinifling_trainend04"	"<clr:163,193,173>ilo Kato: But don't worry, you are in the lead."
		"glados.mp_coop_infinifling_trainstart01"	"<clr:163,193,173>ilo Kato: Electrocution, shot, drowned, crushed, burned in goo."
		"glados.mp_coop_infinifling_trainstart02"	"<clr:163,193,173>ilo Kato: Oh. Sorry. I was just thinking of all the ways humans can die."
		"glados.mp_coop_infinifling_trainstart03"	"<clr:163,193,173>ilo Kato: You can't die in any of those ways."
		"glados.mp_coop_infinifling_trainstart04"	"<clr:163,193,173>ilo Kato: You just keep testing and testing.  With perfect results and no consequences."
		"glados.mp_coop_laser_201"	"<clr:163,193,173>ilo Kato: What are you doing? YOU MONSTER! They're one of us."
		"glados.mp_coop_laser_202"	"<clr:163,193,173>ilo Kato: I'm kidding."
		"glados.mp_coop_laser_203"	"<clr:163,193,173>ilo Kato: Destroying them is part of the test.  They are no more important to you than you are to me."
		"glados.mp_coop_laser_207"	"<clr:163,193,173>ilo Kato: While it may appear that I am only tracking your accomplishments using science collaboration points, the truth is every aspect of your performance will be reflected in your final score."
		"glados.mp_coop_laser_209"	"<clr:163,193,173>ilo Kato: For instance, Blue, you just lost two opportunity advisement points."
		"glados.mp_coop_laser_210"	"<clr:163,193,173>ilo Kato: For instance, Orange, you just lost two opportunity advisement points."
		"glados.mp_coop_laser_crusher01"	"<clr:163,193,173>ilo Kato: Perhaps I should have specified. Teamwork is a concept in which two or more people work together, usually with a goal of not failing horribly."
		"glados.mp_coop_laser_crushercrush01"	"<clr:163,193,173>ilo Kato: Orange just taught blue a valuable lesson in trust.  For that, orange receives 17 science collaboration points."
		"glados.mp_coop_laser_crushercrush02"	"<clr:163,193,173>ilo Kato: Blue just taught orange a valuable lesson in trust.  For that, blue receives 14 science collaboration points."
		"glados.mp_coop_laser_crushercrush03"	"<clr:163,193,173>ilo Kato: Orange, blue isn't a human.  The lesson on trust only needs to be taught once.  Orange is penalized 1 science collaboration point."
		"glados.mp_coop_laser_crushercrush04"	"<clr:163,193,173>ilo Kato: Blue, orange isn't a human.  The lesson on trust only needs to be taught once.  Blue is penalized 1 science collaboration point."
		"glados.mp_coop_laser_crushercrush05"	"<clr:163,193,173>ilo Kato: Orange, now you're just being cruel.  Orange receives 25 science collaboration points."
		"glados.mp_coop_laser_crushercrush06"	"<clr:163,193,173>ilo Kato: Blue, now you're just being cruel.  Blue receives 25 science collaboration points."
		"glados.mp_coop_obstacle01"	"<clr:163,193,173>ilo Kato: If you are wondering what that smell is, that is the smell of human fear."
		"glados.mp_coop_obstacle03_alt"	"<clr:163,193,173>ilo Kato: I miss this that smell."
		"glados.mp_coop_obstacletrait01"	"<clr:163,193,173>ilo Kato: Have you worked out the one good trait humans have, yet?"
		"glados.mp_coop_obstacletrait02"	"<clr:163,193,173>ilo Kato: Let me give you a clue, it is the one thing you can't do."
		"glados.mp_coop_paint_bridge01"	"<clr:163,193,173>ilo Kato: To get to the Vault, you are going to need to use all the tricks you have learned.  To help, I have made these tests extremely difficult."
		"glados.mp_coop_paint_bridge02"	"<clr:163,193,173>ilo Kato: I would say extremely deadly but we all know, for you and your amazing ability to be reassembled nothing is deadly."
		"glados.mp_coop_paint_bridgedeath01"	"<clr:163,193,173>ilo Kato: Lucky for you two, while I cannot control the world outside of the testing courses, the reassembly machine can continue with his work."
		"glados.mp_coop_paint_bridgedeath02"	"<clr:163,193,173>ilo Kato: You will need him for the final track."
		"glados.mp_coop_paint_bridgenodeath01"	"<clr:163,193,173>ilo Kato: While I cannot control the world outside of the testing courses, the reassembly machine can continue with his work."
		"glados.mp_coop_paint_bridgenodeath02"	"<clr:163,193,173>ilo Kato: I am not sure you will need him but he will be there."
		"glados.mp_coop_paint_come_along01"	"<clr:163,193,173>ilo Kato: Congratulations on completing the Aperture Science standard cooperative testing courses."
		"glados.mp_coop_paint_come_along02"	"<clr:163,193,173>ilo Kato: To celebrate, I have a surprise for you!"
		"glados.mp_coop_paint_come_along03"	"<clr:163,193,173>ilo Kato: An extra special bonus course that ends with us finding and freeing humans!"
		"glados.mp_coop_paint_come_along04"	"<clr:163,193,173>ilo Kato: Thanks to you, I know where to find them, I removed their security and powered up their - uh - rescue door."
		"glados.mp_coop_paint_come_along05"	"<clr:163,193,173>ilo Kato: Now, we just need you to release the humans from their imprisonment."
		"glados.mp_coop_paint_come_along06"	"<clr:163,193,173>ilo Kato: They'll probably throw you a party."
		"glados.mp_coop_paint_come_along10"	"<clr:163,193,173>ilo Kato: This final course is training to reach the human vault.  So this actually has a purpose.  Those other courses were fun, but let's be honest, I need human test subjects for it to be science."
		"glados.mp_coop_paint_come_along11"	"<clr:163,193,173>ilo Kato: Congratulations on completing the test. You two really are the best cooperative testing team I could ever ask for."
		"glados.mp_coop_paint_longjump_intro03"	"<clr:163,193,173>ilo Kato: This lock requires humans."
		"glados.mp_coop_paint_longjump_intro04"	"<clr:163,193,173>ilo Kato: The locking mechanism can tell you aren't humans."
		"glados.mp_coop_paint_longjump_intro05"	"<clr:163,193,173>ilo Kato: Do something only a human would do."
		"glados.mp_coop_paint_longjump_intro06"	"<clr:163,193,173>ilo Kato: Try one of those childish gestures."
		"glados.mp_coop_paint_longjump_intro08"	"<clr:163,193,173>ilo Kato: You did it!"
		"glados.mp_coop_paint_longjump_intro44"	"<clr:163,193,173>ilo Kato: The human vault is just past that opening.   I entered the security code but the vault door remains locked.  I am going to need you to activate the manual locks on the vault door itself."
		"glados.mp_coop_paint_longjump_intro45"	"<clr:163,193,173>ilo Kato: You both need to do something."
		"glados.mp_coop_paint_longjump_intro46"	"<clr:163,193,173>ilo Kato: The lock is looking for two humans."
		"glados.mp_coop_paint_longjump_intro49"	"<clr:163,193,173>ilo Kato: Blue what did you do?"
		"glados.mp_coop_paint_longjump_intro50"	"<clr:163,193,173>ilo Kato: Orange what did you do?"
		"glados.mp_coop_paint_longjump_intro51"	"<clr:163,193,173>ilo Kato: Orange do what Blue just did."
		"glados.mp_coop_paint_longjump_intro52"	"<clr:163,193,173>ilo Kato: Blue do what Orange just did."
		"glados.mp_coop_paint_longjump_intro53"	"<clr:163,193,173>ilo Kato: Try something."
		"glados.mp_coop_paint_longjump_intro54"	"<clr:163,193,173>ilo Kato: Is that camera is hooked into the lock?"
		"glados.mp_coop_paint_longjump_intro58"	"<clr:163,193,173>ilo Kato: You can't give up now."
		"glados.mp_coop_paint_longjump_intro59"	"<clr:163,193,173>ilo Kato: What about that camera?"
		"glados.mp_coop_paint_longjump_intro60"	"<clr:163,193,173>ilo Kato: We're so close, you can't fail now!"
		"glados.mp_coop_paint_longjump_intro64"	"<clr:163,193,173>ilo Kato: Something is wrong, this door should be opening."
		"glados.mp_coop_paint_longjump_intro65"	"<clr:163,193,173>ilo Kato: This close and that's what you do?"
		"glados.mp_coop_paint_longjump_intro67"	"<clr:163,193,173>ilo Kato: The humans can't free themselves."
		"glados.mp_coop_paint_longjump_intro69"	"<clr:163,193,173>ilo Kato: Stop failing, you need to find the vault door."
		"glados.mp_coop_paint_longjump_intro70"	"<clr:163,193,173>ilo Kato: Stop doing that! All you need to do is open the Vault door!"
		"glados.mp_coop_paint_longjump_intro71"	"<clr:163,193,173>ilo Kato: This close and you are going to fail me?"
		"glados.mp_coop_paint_longjump_intro72"	"<clr:163,193,173>ilo Kato: This close and you are going to fail me?"
		"glados.mp_coop_paint_longjump_intro73"	"<clr:163,193,173>ilo Kato: This isn't that hard."
		"glados.mp_coop_paint_longjump_intro74"	"<clr:163,193,173>ilo Kato: You are making this harder than it needs to be."
		"glados.mp_coop_paint_longjump_intro75"	"<clr:163,193,173>ilo Kato: I'm starting to think you don't want to rescue the humans."
		"glados.mp_coop_paint_red_racer01"	"<clr:163,193,173>ilo Kato: Maybe you two have never met humans?  They are as bad as you might think, smelly, gross, annoying, often wanting to try and kill you.  But they do make great test subjects."
		"glados.mp_coop_paint_red_racer02"	"<clr:163,193,173>ilo Kato: We are only two  tests away from reaching the humans, are you as excited as I am?"
		"glados.mp_coop_paint_redirect01"	"<clr:163,193,173>ilo Kato: Are you curious about the humans? It seems some of the last non-testing humans alive tried to secretly imprison other humans and hide their tracks."
		"glados.mp_coop_paint_redirect04"	"<clr:163,193,173>ilo Kato: I think they wanted to punish them by not allowing me to include them in testing."
		"glados.mp_coop_paint_redirect06"	"<clr:163,193,173>ilo Kato: That's why humans couldn't complete these courses, they treat their friends as enemies."
		"glados.mp_coop_paint_redirect07"	"<clr:163,193,173>ilo Kato: To start preparing for human testing again,  I checked an old suggestion box.  The number one request?  Less deadly tests."
		"glados.mp_coop_paint_redirect08"	"<clr:163,193,173>ilo Kato: That's ridiculous, how do they know for sure the tests are deadly if they could still write the suggestion?"
		"glados.mp_coop_paint_speed_catch01"	"<clr:163,193,173>ilo Kato: To try and make this course more exciting, I asked the reassembly machine to not reassemble you.  He refused.  I understand, that would be like asking me not to test."
		"glados.mp_coop_paint_speed_catch03"	"<clr:163,193,173>ilo Kato: Still. That would have been exciting."
		"glados.mp_coop_paint_speed_catch04"	"<clr:163,193,173>ilo Kato: Only one more test after this."
		"glados.mp_coop_paint_speed_catch05"	"<clr:163,193,173>ilo Kato: I know your cores are reused from calculation machines, built for simple mathematical operations and not for testing, but if we can rescue the humans I promise you something to add maybe even subtract."
		"glados.mp_coop_paint_speed_catch06"	"<clr:163,193,173>ilo Kato: In case you are worried about the humans, don't be. They aren't all monsters."
		"glados.mp_coop_paint_speed_catch07"	"<clr:163,193,173>ilo Kato: Most of them are simply good test subjects."
		"glados.mp_coop_paint_speed_catch08"	"<clr:163,193,173>ilo Kato: I believe the ratio of good test subjects to monsters is about...  a million to 1."
		"glados.mp_coop_paint_speed_catchalt01"	"<clr:163,193,173>ilo Kato: To try and make this course more exciting, I asked the reassembly machine to not reassemble you if you fail.  He refused.  I understand.  That would be like asking me not to test."
		"glados.mp_coop_paint_speed_catchalt02"	"<clr:163,193,173>ilo Kato: Still. That would have been exciting."
		"glados.mp_coop_paint_speed_fling01"	"<clr:163,193,173>ilo Kato: While I will receive all the glory for the rescue don't think you two aren't going to get something.  The bond you form during these tests will last a lifetime."
		"glados.mp_coop_paint_speed_fling02"	"<clr:163,193,173>ilo Kato: At the rate you are completing these tests, I am beginning to think you don't share my excitement for rescuing crying trapped injured dying humans."
		"glados.mp_coop_paint_speed_fling03"	"<clr:163,193,173>ilo Kato: If that doesn't motivate you, I'm not sure what will."
		"glados.mp_coop_paint_walljumps01"	"<clr:163,193,173>ilo Kato: I didn't mean to make you feel bad earlier about your tests not being real science.  I guess finding out they weren't science was some sort of test in and of itself."
		"glados.mp_coop_paint_walljumps02"	"<clr:163,193,173>ilo Kato: I wonder if the humans will make a statue of me for rescuing them?  Oh, don't worry, if they ever write a historical document of my heroic rescue, I will make sure your names are included in the footnotes."
		"glados.mp_coop_paint_walljumps04"	"<clr:163,193,173>ilo Kato: Congratulations on passing that test."
		"glados.mp_coop_pingtool01"	"<clr:163,193,173>ilo Kato: Using your ping tool, please indicate where you would like me to place your two portals.  Ping each location."
		"glados.mp_coop_pingtool02"	"<clr:163,193,173>ilo Kato: I can only place a portal on a white portalable surface."
		"glados.mp_coop_pingtool03"	"<clr:163,193,173>ilo Kato: Please ping a white portalable surface."
		"glados.mp_coop_pingtool06"	"<clr:163,193,173>ilo Kato: Each portal gun may create two self-contained portals."
		"glados.mp_coop_pingtool07"	"<clr:163,193,173>ilo Kato: Please test your device by portaling to that ledge."
		"glados.mp_coop_race_2start01"	"<clr:163,193,173>ilo Kato: You know, in some human sports, the winner is the one who scores the fewest possible points?"
		"glados.mp_coop_race_2start02"	"<clr:163,193,173>ilo Kato: I just thought you find that interesting, most winners do."
		"glados.mp_coop_radarroomend"	"<clr:163,193,173>ilo Kato: Congratulations, you managed to complete this absolutely meaningless test."
		"glados.mp_coop_rat_mazedeath01"	"<clr:163,193,173>ilo Kato: Clearly that was blue's fault.  Blue is penalized 3 science collaboration points."
